Match Number,Team id,Batter id,Runs,Balls,Fours,Sixes,Strike Rate,Out/Not
1,9,21,1,6,0,0,16.67,b M Shami
1,9,13,92,50,4,9,184.00,c Shubman Gill b Alzarri Joseph
1,9,14,23,17,4,1,135.29,c Wriddhiman Saha b Rashid Khan
1,9,15,7,6,1,0,116.67,c Wriddhiman Saha b Rashid Khan
1,9,16,12,12,0,1,100.00,b Josh Little
1,9,18,19,18,0,1,105.56,c Rashid Khan b M Shami
1,9,17,1,2,0,0,50.00,c Vijay Shankar b Alzarri Joseph
1,9,12,14,7,1,1,200.00,Not out
1,9,19,1,3,0,0,33.33,Not out
1,1,1,25,16,2,2,156.25,c S Dube b RS Hangargekar
1,1,2,63,36,6,3,175.00,c RD Gaikwad b TU Deshpande
1,1,115,22,17,3,0,129.41,c MS Dhoni b RS Hangargekar
1,1,4,8,11,0,0,72.73,b RA Jadeja
1,1,5,27,21,2,1,128.57,c Mitchell Santner b RS Hangargekar
1,1,6,15,14,1,1,107.14,Not out
1,1,7,10,3,1,1,333.33,Not out
2,6,23,23,12,2,2,191.67,c Rahmanullah Gurbaz b Tim Southee
2,6,24,40,29,6,0,137.93,b Varun Chakravarthy
2,6,25,50,32,5,2,156.25,c RK Singh b UT Yadav
2,6,28,21,11,1,2,190.91,c UT Yadav b Tim Southee
2,6,29,16,13,1,1,123.08,c N Rana b SP Narine
2,6,26,26,17,0,2,152.94,Not out
2,6,30,11,7,2,0,157.14,Not out
2,7,35,2,4,0,0,50.00,c Sam Curran b Arshdeep Singh
2,7,34,22,16,3,1,137.50,b Nathan Ellis
2,7,44,4,5,1,0,80.00,c Sikandar Raza b Arshdeep Singh
2,7,135,34,28,3,1,121.43,c RD Chahar b Arshdeep Singh
2,7,36,24,17,3,1,141.18,c RD Chahar b Sikandar Raza
2,7,37,4,4,0,0,100.00,c Sikandar Raza b RD Chahar
2,7,38,35,19,3,2,184.21,c Sikandar Raza b Sam Curran
2,7,42,8,3,0,1,266.67,Not out
2,7,39,7,2,0,1,350.00,Not out
3,3,45,8,12,0,1,66.67,c Axar Patel b C Sakariya
3,3,51,73,38,2,7,192.11,b Axar Patel
3,3,47,17,18,0,0,94.44,c David Warner b KL Yadav
3,3,50,15,13,0,1,115.38,Not out
3,3,49,12,10,0,1,120.00,c SN Khan b KK Ahmed
3,3,46,36,21,2,3,171.43,c P Shaw b KK Ahmed
3,3,48,18,7,1,2,257.14,c SN Khan b C Sakariya
3,3,186,6,1,0,1,600.00,Not out
3,5,58,12,9,2,0,133.33,b Mark Wood
3,5,57,56,48,7,0,116.67,c Krishnappa Gowtham b Avesh Khan
3,5,61,0,1,0,0,0.00,b Mark Wood
3,5,56,4,9,1,0,44.44,c Krishnappa Gowtham b Mark Wood
3,5,60,30,20,3,1,150.00,c Kyle Mayers b Ravi Bishnoi
3,5,59,1,3,0,0,33.33,lbw b Ravi Bishnoi
3,5,113,4,5,0,0,80.00,c Nicholas Pooran b Avesh Khan
3,5,62,16,11,1,1,145.45,c (sub PN Mankad) b Mark Wood
3,5,63,6,10,0,0,60.00,Not out
3,5,65,4,4,1,0,100.00,c KH Pandya b Mark Wood
3,5,66,0,1,0,0,0.00,Not out
4,2,79,54,37,9,0,145.95,c Mayank Agarwal b Fazalhaq Farooqi
4,2,78,54,22,7,3,245.45,b Fazalhaq Farooqi
4,2,80,55,32,3,4,171.88,c Abhishek Sharma b T Natarajan
4,2,81,2,5,0,0,40.00,b Umran Malik
4,2,83,7,6,1,0,116.67,c Fazalhaq Farooqi b T Natarajan
4,2,82,22,16,1,1,137.50,Not out
4,2,86,1,2,0,0,50.00,Not out
4,8,74,0,3,0,0,0.00,b Trent Boult
4,8,68,27,23,3,0,117.39,c Jos Buttler b Yuzvendra Chahal
4,8,67,0,2,0,0,0.00,c Jason Holder b Trent Boult
4,8,69,13,21,1,0,61.90,b Yuzvendra Chahal
4,8,73,1,5,0,0,20.00,c Shimron Hetmyer b Jason Holder
4,8,70,8,6,0,1,133.33,c KM Asif b Ravichandran Ashwin
4,8,123,32,32,2,1,100.00,Not out
4,8,72,18,13,1,1,138.46,st SV Samson b Yuzvendra Chahal
4,8,76,6,10,0,0,60.00,b Yuzvendra Chahal
4,8,77,19,8,1,2,237.50,Not out
5,10,101,1,10,0,0,10.00,c Dinesh Karthik b Akash Deep
5,10,100,10,13,2,0,76.92,c HV Patel b Mohammed Siraj
5,10,106,5,4,1,0,125.00,b RJW Topley
5,10,102,15,16,1,0,93.75,c Shahbaz Ahmed b Michael Bracewell
5,10,104,84,46,9,4,182.61,Not out
5,10,105,21,13,1,2,161.54,c Virat Kohli b KV Sharma
5,10,103,4,7,0,0,57.14,b KV Sharma
5,10,107,5,3,1,0,166.67,c F du Plessis b HV Patel
5,10,110,15,9,0,1,166.67,Not out
5,4,90,82,49,6,5,167.35,Not out
5,4,91,73,43,5,6,169.77,c Tim David b Arshad Khan
5,4,89,0,3,0,0,0.00,c Tilak Varma b C Green
5,4,92,12,3,0,2,400.00,Not out
6,9,13,57,31,3,4,183.87,c Mark Wood b Ravi Bishnoi
6,9,21,47,29,5,2,162.07,c KH Pandya b Mark Wood
6,9,18,27,16,1,3,168.75,c Mark Wood b Ravi Bishnoi
6,9,14,19,13,3,0,146.15,st Nicholas Pooran b Ravi Bishnoi
6,9,15,8,8,1,0,100.00,c YS Thakur b Avesh Khan
6,9,16,27,14,2,2,192.86,Not out
6,9,17,3,6,0,0,50.00,c Ravi Bishnoi b Mark Wood
6,9,12,12,3,0,2,400.00,c Ravi Bishnoi b Mark Wood
6,9,19,1,1,0,0,100.00,Not out
6,3,45,20,18,2,0,111.11,c RD Gaikwad b Moeen Ali
6,3,51,53,22,8,2,240.91,c Devon Conway b Moeen Ali
6,3,47,2,6,0,0,33.33,c Ben Stokes b Mitchell Santner
6,3,50,9,9,0,1,100.00,c RA Jadeja b Moeen Ali
6,3,49,21,18,0,1,116.67,b Moeen Ali
6,3,46,32,18,2,3,177.78,c Ben Stokes b TU Deshpande
6,3,48,23,18,0,0,127.78,c MS Dhoni b TU Deshpande
6,3,186,17,11,0,1,154.55,Not out
6,3,53,10,3,1,1,333.33,Not out
7,5,57,37,32,7,0,115.63,b Alzarri Joseph
7,5,58,7,5,1,0,140.00,c Alzarri Joseph b M Shami
7,5,61,4,4,1,0,100.00,b M Shami
7,5,56,30,34,2,0,88.24,c Josh Little b Rashid Khan
7,5,60,0,1,0,0,0.00,c R Tewatia b Alzarri Joseph
7,5,112,20,11,0,2,181.82,b Rashid Khan
7,5,62,36,22,2,3,163.64,c David Miller b M Shami
7,5,113,8,8,0,1,100.00,c HH Pandya b Rashid Khan
7,5,63,1,1,0,0,100.00,Not out
7,5,114,4,2,1,0,200.00,Not out
7,1,1,14,7,2,1,200.00,b Anrich Nortje
7,1,2,14,13,3,0,107.69,b Anrich Nortje
7,1,115,62,48,4,2,129.17,Not out
7,1,4,5,4,1,0,125.00,c Abishek Porel b KK Ahmed
7,1,5,29,23,3,0,126.09,lbw b MR Marsh
7,1,116,31,16,2,2,193.75,Not out
8,6,23,60,34,7,3,176.47,c Jos Buttler b Jason Holder
8,6,24,86,56,9,3,153.57,Not out
8,6,25,1,1,0,0,100.00,Retired hurt
8,6,28,27,16,2,1,168.75,c R Parag b Yuzvendra Chahal
8,6,29,1,2,0,0,50.00,b Ravichandran Ashwin
8,6,30,11,10,1,0,110.00,c Jos Buttler b Jason Holder
8,6,26,1,2,0,0,50.00,Not out
8,2,79,11,8,1,1,137.50,c (sub MW Short) b Arshdeep Singh
8,2,86,0,4,0,0,0.00,c Shikhar Dhawan b Arshdeep Singh
8,2,78,19,11,1,1,172.73,c & b Nathan Ellis
8,2,80,42,25,5,1,168.00,c (sub MW Short) b Nathan Ellis
8,2,81,21,26,1,0,80.77,b Nathan Ellis
8,2,83,20,12,1,2,166.67,c Shahrukh Khan b Nathan Ellis
8,2,82,36,18,1,3,200.00,runout (Sam Curran / Shahrukh Khan)
8,2,124,32,15,3,2,213.33,Not out
8,2,84,1,1,0,0,100.00,Not out
9,7,34,57,44,6,3,129.55,c Akash Deep b KV Sharma
9,7,135,3,7,0,0,42.86,b DJ Willey
9,7,35,0,1,0,0,0.00,b DJ Willey
9,7,36,1,5,0,0,20.00,c Dinesh Karthik b Michael Bracewell
9,7,37,46,33,2,3,139.39,c Dinesh Karthik b HV Patel
9,7,38,0,1,0,0,0.00,c Virat Kohli b KV Sharma
9,7,42,68,29,9,3,234.48,c GJ Maxwell b Mohammed Siraj
9,7,39,0,1,0,0,0.00,Not out
9,7,41,6,2,1,0,300.00,Not out
9,4,90,21,18,3,0,116.67,b SP Narine
9,4,91,23,12,2,2,191.67,b Varun Chakravarthy
9,4,93,19,18,1,1,105.56,c N Rana b Shardul Thakur
9,4,92,5,7,1,0,71.43,b Varun Chakravarthy
9,4,95,0,2,0,0,0.00,b Varun Chakravarthy
9,4,94,1,5,0,0,20.00,c Shardul Thakur b SP Narine
9,4,89,9,8,1,0,112.50,c Varun Chakravarthy b Suyash Sharma
9,4,142,1,5,0,0,20.00,c SP Narine b Suyash Sharma
9,4,118,20,20,2,0,100.00,Not out
9,4,98,1,3,0,0,33.33,c N Rana b Suyash Sharma
9,4,99,17,8,2,1,212.50,c & b Varun Chakravarthy
10,8,122,31,26,3,1,119.23,lbw b KH Pandya
10,8,68,8,7,1,0,114.29,c MP Stoinis b KH Pandya
10,8,67,34,41,4,0,82.93,c A Mishra b YS Thakur
10,8,121,0,1,0,0,0.00,b KH Pandya
10,8,69,3,4,0,0,75.00,st Nicholas Pooran b Ravi Bishnoi
10,8,73,16,28,0,0,57.14,c Deepak Hooda b A Mishra
10,8,123,21,10,1,2,210.00,Not out
10,8,72,4,3,1,0,133.33,c Deepak Hooda b A Mishra
10,8,77,0,0,0,0,0.00,runout (Jaydev Unadkat / Deepak Hooda)
10,8,76,0,0,0,0,0.00,Not out
10,3,51,13,14,2,0,92.86,c Mayank Agarwal b Fazalhaq Farooqi
10,3,45,35,31,4,0,112.90,lbw b Adil Rashid
10,3,47,7,8,0,1,87.50,c & b B Kumar
10,3,50,34,23,4,1,147.83,c Anmolpreet Singh b Umran Malik
10,3,49,10,13,2,0,76.92,Not out
10,3,119,0,1,0,0,0.00,lbw b Adil Rashid
10,3,46,11,6,1,1,183.33,Not out
11,2,79,60,31,11,1,193.55,c & b Mukesh Kumar
11,2,78,79,51,11,1,154.90,c & b Mukesh Kumar
11,2,80,0,4,0,0,0.00,c Anrich Nortje b KL Yadav
11,2,83,7,11,0,0,63.64,b Rovman Powell
11,2,82,39,21,1,4,185.71,Not out
11,2,124,8,3,0,1,266.67,Not out
11,5,58,0,3,0,0,0.00,c SV Samson b Trent Boult
11,5,57,65,55,7,0,118.18,lbw b Yuzvendra Chahal
11,5,127,0,1,0,0,0.00,lbw b Trent Boult
11,5,60,14,12,2,0,116.67,c Yashasvi Jaiswal b Ravichandran Ashwin
11,5,126,38,24,5,0,158.33,b Trent Boult
11,5,62,2,6,0,0,33.33,st SV Samson b Yuzvendra Chahal
11,5,59,2,2,0,0,100.00,c Shimron Hetmyer b Ravichandran Ashwin
11,5,112,7,9,1,0,77.78,c Shimron Hetmyer b Yuzvendra Chahal
11,5,63,3,7,0,0,42.86,Not out
11,5,114,0,1,0,0,0.00,b Sandeep Sharma
11,5,66,1,1,0,0,100.00,Not out
12,10,101,21,13,3,1,161.54,b TU Deshpande
12,10,100,32,21,5,0,152.38,c Dwaine Pretorius b RA Jadeja
12,10,106,12,11,1,0,109.09,c & b RA Jadeja
12,10,102,1,2,0,0,50.00,c MS Dhoni b Mitchell Santner
12,10,104,22,18,2,1,122.22,lbw b RA Jadeja
12,10,110,2,4,0,0,50.00,lbw b Mitchell Santner
12,10,103,31,22,1,2,140.91,c Ajinkya Rahane b TU Deshpande
12,10,128,5,10,0,0,50.00,c RD Gaikwad b Sisanda Magala
12,10,107,18,13,3,0,138.46,Not out
12,10,109,5,6,0,0,83.33,Not out
12,9,21,0,4,0,0,0.00,b JP Behrendorff
12,9,13,40,36,2,1,111.11,Not out
12,9,130,61,27,7,3,225.93,c SA Yadav b Piyush Chawla
12,9,18,28,26,2,1,107.69,b K Kartikeya
12,9,16,20,16,3,0,125.00,Not out
13,1,1,17,17,3,0,100.00,c Narayan Jagadeesan b SP Narine
13,1,2,39,31,5,0,125.81,c UT Yadav b SP Narine
13,1,115,53,38,3,2,139.47,c (sub AS Roy) b SP Narine
13,1,160,14,8,3,0,175.00,b Suyash Sharma
13,1,5,63,24,4,5,262.50,Not out
13,1,116,2,3,0,0,66.67,Not out
13,7,34,15,12,1,1,125.00,c Yash Dayal b M Shami
13,7,134,6,8,1,0,75.00,c A Manohar b Josh Little
13,7,135,83,40,8,5,207.50,c Shubman Gill b Alzarri Joseph
13,7,36,45,29,4,3,155.17,c M Shami b Alzarri Joseph
13,7,37,48,21,1,6,228.57,Not out
13,7,38,1,2,0,0,50.00,c (sub KS Bharat) b Rashid Khan
13,7,39,0,1,0,0,0.00,c (sub J Yadav) b Rashid Khan
13,7,42,0,1,0,0,0.00,lbw b Rashid Khan
13,7,41,5,6,0,0,83.33,Not out
14,6,23,0,1,0,0,0.00,lbw b B Kumar
14,6,24,99,66,12,5,150.00,Not out
14,6,141,1,3,0,0,33.33,lbw b M Jansen
14,6,28,4,9,1,0,44.44,c Aiden Markram b M Jansen
14,6,26,22,15,3,1,146.67,c B Kumar b M Markande
14,6,29,5,6,0,0,83.33,c Mayank Agarwal b Umran Malik
14,6,30,4,3,1,0,133.33,lbw b M Markande
14,6,31,1,2,0,0,50.00,b Umran Malik
14,6,32,0,8,0,0,0.00,lbw b M Markande
14,6,27,0,5,0,0,0.00,b M Markande
14,6,140,1,2,0,0,50.00,Not out
14,8,69,13,14,3,0,92.86,b Arshdeep Singh
14,8,68,21,20,3,0,105.00,c Sam Curran b RD Chahar
14,8,67,74,48,10,3,154.17,Not out
14,8,121,37,21,6,0,176.19,Not out
15,4,90,61,44,4,4,138.64,c MP Stoinis b A Mishra
15,4,91,79,46,5,5,171.74,Not out
15,4,92,59,29,3,6,203.45,b Mark Wood
15,4,89,1,1,0,0,100.00,Not out
15,3,51,0,3,0,0,0.00,b Mohammed Siraj
15,3,45,18,20,1,0,90.00,c Virat Kohli b Mohammed Siraj
15,3,47,9,10,1,0,90.00,c Dinesh Karthik b Wayne Parnell
15,3,50,0,2,0,0,0.00,c Dinesh Karthik b Wayne Parnell
15,3,49,65,30,6,5,216.67,c Shahbaz Ahmed b KV Sharma
15,3,46,62,19,4,7,326.32,c Shahbaz Ahmed b Mohammed Siraj
15,3,48,30,24,4,0,125.00,hit wicket (Wayne Parnell)
15,3,55,9,7,1,0,128.57,c F du Plessis b HV Patel
15,3,53,1,2,0,0,50.00,b HV Patel
15,3,54,3,2,0,0,150.00,Not out
15,3,52,0,1,0,0,0.00,Not out
16,5,57,51,47,6,0,108.51,c Riley Meredith b JP Behrendorff
16,5,58,15,10,3,0,150.00,c C Green b H Shokeen
16,5,127,26,18,5,0,144.44,c JP Behrendorff b Piyush Chawla
16,5,145,2,4,0,0,50.00,c N Wadhera b Riley Meredith
16,5,59,4,4,1,0,100.00,lbw b Piyush Chawla
16,5,126,2,4,0,0,50.00,b Piyush Chawla
16,5,62,54,25,4,5,216.00,c Arshad Khan b JP Behrendorff
16,5,112,1,3,0,0,33.33,c C Green b JP Behrendorff
16,5,63,0,1,0,0,0.00,runout (N Wadhera)
16,5,114,5,3,1,0,166.67,b Riley Meredith
16,5,146,1,1,0,0,100.00,Not out
16,10,101,65,45,6,4,144.44,c Abishek Porel b Mustafizur Rahman
16,10,100,31,26,6,0,119.23,runout (Lalit Yadav / Mukesh Kumar)
16,10,104,41,29,1,4,141.38,c Manish Pandey b Mukesh Kumar
16,10,102,0,1,0,0,0.00,c KL Yadav b Mukesh Kumar
16,10,103,13,11,0,1,118.18,Not out
16,10,106,17,8,1,1,212.50,Not out
17,2,79,10,8,2,0,125.00,c S Dube b TU Deshpande
17,2,78,52,36,1,3,144.44,b Moeen Ali
17,2,81,38,26,5,0,146.15,c Devon Conway b RA Jadeja
17,2,80,0,2,0,0,0.00,b RA Jadeja
17,2,86,30,22,1,2,136.36,c Sisanda Magala b Akash Singh
17,2,82,30,18,2,2,166.67,Not out
17,2,124,4,6,0,0,66.67,c S Dube b Akash Singh
17,2,84,0,1,0,0,0.00,c Devon Conway b TU Deshpande
17,2,161,1,1,0,0,100.00,runout (MS Dhoni / M Theekshana)
17,9,13,8,10,1,0,80.00,c Yashasvi Jaiswal b Sandeep Sharma
17,9,21,50,38,6,0,131.58,c Yashasvi Jaiswal b Yuzvendra Chahal
17,9,130,31,19,2,1,163.16,lbw b Ravichandran Ashwin
17,9,18,8,9,1,0,88.89,lbw b Ravichandran Ashwin
17,9,14,7,10,0,0,70.00,c Sandeep Sharma b A Zampa
17,9,16,1,2,0,0,50.00,c Shimron Hetmyer b Yuzvendra Chahal
17,9,17,25,15,1,2,166.67,Not out
17,9,12,32,17,1,3,188.24,Not out
18,6,23,0,2,0,0,0.00,c Rashid Khan b M Shami
18,6,24,8,8,2,0,100.00,c Alzarri Joseph b Josh Little
18,6,141,36,24,6,1,150.00,b Rashid Khan
18,6,25,20,26,1,0,76.92,c Shubman Gill b Alzarri Joseph
18,6,28,25,23,5,0,108.70,c Wriddhiman Saha b MM Sharma
18,6,26,22,22,1,1,100.00,c Shubman Gill b MM Sharma
18,6,30,22,9,1,2,244.44,runout (Wriddhiman Saha / David Miller)
18,6,31,8,5,0,1,160.00,Not out
18,6,152,1,1,0,0,100.00,runout (Wriddhiman Saha)
18,1,1,30,19,5,0,157.89,c MW Short b Kagiso Rabada
18,1,2,67,49,7,1,136.73,b Sam Curran
18,1,115,19,20,2,0,95.00,c P Simran Singh b Arshdeep Singh
18,1,4,8,11,1,0,72.73,c Sam Curran b Harpreet Brar
18,1,116,17,18,1,0,94.44,Not out
18,1,6,5,2,1,0,250.00,Not out
19,8,69,100,55,12,3,181.82,Not out
19,8,68,9,13,0,0,69.23,c Varun Chakravarthy b AD Russell
19,8,67,9,4,2,0,225.00,c Rahmanullah Gurbaz b AD Russell
19,8,121,50,26,2,5,192.31,c AD Russell b Varun Chakravarthy
19,8,74,32,17,3,2,188.24,c Shardul Thakur b AD Russell
19,8,137,16,6,2,1,266.67,Not out
19,7,34,0,3,0,0,0.00,c Umran Malik b B Kumar
19,7,134,36,21,5,1,171.43,c (sub Glenn Phillips) b M Markande
19,7,135,10,11,2,0,90.91,c Aiden Markram b M Jansen
19,7,39,0,1,0,0,0.00,c Aiden Markram b M Jansen
19,7,36,75,41,5,6,182.93,c Washington Sundar b T Natarajan
19,7,38,3,6,0,0,50.00,c M Jansen b M Markande
19,7,37,58,31,4,4,187.10,Not out
19,7,42,12,7,2,0,171.43,c Washington Sundar b Umran Malik
19,7,41,1,1,0,0,100.00,Not out
20,4,90,50,34,6,1,147.06,c Yash Dhull b Lalit Yadav
20,4,91,22,16,3,1,137.50,c Aman Hakim Khan b MR Marsh
20,4,143,26,18,0,2,144.44,c Abishek Porel b MR Marsh
20,4,92,24,14,0,3,171.43,c David Warner b KL Yadav
20,4,95,6,4,0,1,150.00,c Abishek Porel b Axar Patel
20,4,94,20,12,3,0,166.67,Not out
20,4,89,0,1,0,0,0.00,c Lalit Yadav b KL Yadav
20,4,142,15,22,1,0,68.18,Not out
20,5,57,19,13,4,0,146.15,c Virat Kohli b Vijaykumar Vyshak
20,5,58,0,2,0,0,0.00,runout (Anuj Rawat)
20,5,61,0,4,0,0,0.00,c Virat Kohli b Wayne Parnell
20,5,145,1,4,0,0,25.00,lbw b Mohammed Siraj
20,5,127,50,38,5,1,131.58,lbw b W Hasaranga
20,5,112,5,8,0,0,62.50,c Wayne Parnell b HV Patel
20,5,62,21,14,3,0,150.00,c Mohammed Siraj b Vijaykumar Vyshak
20,5,113,18,10,1,1,180.00,c Virat Kohli b Mohammed Siraj
20,5,126,4,7,0,0,57.14,c GJ Maxwell b Vijaykumar Vyshak
20,5,114,23,14,4,0,164.29,Not out
20,5,63,7,6,1,0,116.67,Not out
21,3,45,74,56,8,1,132.14,c (sub Nathan Ellis) b Arshdeep Singh
21,3,51,29,23,1,3,126.09,c Harpreet Singh b Harpreet Brar
21,3,47,2,3,0,0,66.67,lbw b Sikandar Raza
21,3,50,18,17,2,0,105.88,c Shahrukh Khan b Kagiso Rabada
21,3,46,0,1,0,0,0.00,c Shahrukh Khan b Kagiso Rabada
21,3,49,15,11,0,2,136.36,c JM Sharma b Sam Curran
21,3,48,5,6,0,0,83.33,Not out
21,3,186,1,2,0,0,50.00,c Sikandar Raza b Sam Curran
21,3,155,0,1,0,0,0.00,c Shahrukh Khan b Sam Curran
21,3,54,3,1,0,0,300.00,Not out
21,6,157,0,3,0,0,0.00,c Avesh Khan b Yudhvir Singh
21,6,23,4,4,1,0,100.00,b Yudhvir Singh
21,6,141,34,22,5,1,154.55,c MP Stoinis b Krishnappa Gowtham
21,6,156,22,22,3,0,100.00,c (sub PN Mankad) b KH Pandya
21,6,29,57,41,4,3,139.02,c MP Stoinis b Ravi Bishnoi
21,6,26,6,6,1,0,100.00,c KH Pandya b Ravi Bishnoi
21,6,28,2,4,0,0,50.00,c KL Rahul b Mark Wood
21,6,30,23,10,1,2,230.00,Not out
21,6,31,6,4,1,0,150.00,c Nicholas Pooran b Mark Wood
21,6,151,0,1,0,0,0.00,Not out
22,7,34,8,12,0,0,66.67,c D Jansen b Piyush Chawla
22,7,134,0,5,0,0,0.00,c H Shokeen b C Green
22,7,135,104,51,6,9,203.92,c D Jansen b Riley Meredith
22,7,36,5,10,0,0,50.00,c (sub Ramandeep Singh) b H Shokeen
22,7,42,13,11,1,0,118.18,c Tilak Varma b H Shokeen
22,7,37,18,18,2,0,100.00,c N Wadhera b D Jansen
22,7,38,21,11,3,1,190.91,Not out
22,7,39,2,2,0,0,100.00,Not out
22,10,101,20,13,1,2,153.85,c UT Yadav b Suyash Sharma
22,10,100,58,25,5,5,232.00,b Varun Chakravarthy
22,10,102,43,25,4,3,172.00,c Rahmanullah Gurbaz b Shardul Thakur
22,10,104,30,25,3,1,120.00,b Suyash Sharma
22,10,103,24,13,1,2,184.62,Not out
22,10,105,6,4,1,0,150.00,c Rahmanullah Gurbaz b LH Ferguson
22,10,106,1,1,0,0,100.00,Not out
23,1,1,4,3,1,0,133.33,c & b Trent Boult
23,1,2,45,34,4,1,132.35,c Jos Buttler b Sandeep Sharma
23,1,115,20,19,2,0,105.26,runout (SV Samson / Jos Buttler)
23,1,4,28,19,3,1,147.37,c Yashasvi Jaiswal b Yuzvendra Chahal
23,1,116,46,30,3,2,153.33,c Shimron Hetmyer b Sandeep Sharma
23,1,160,27,13,0,3,207.69,c Devdutt Padikkal b A Zampa
23,1,6,1,1,0,0,100.00,Not out
23,1,7,1,1,0,0,100.00,runout (Sandeep Sharma / Jos Buttler)
23,1,8,0,0,0,0,0.00,Not out
23,2,79,1,7,0,0,14.29,c Shubman Gill b HH Pandya
23,2,78,0,5,0,0,0.00,b M Shami
23,2,81,26,25,2,2,104.00,c MM Sharma b Rashid Khan
23,2,80,60,32,3,6,187.50,c David Miller b Noor Ahmad
23,2,83,5,7,0,0,71.43,c David Miller b Rashid Khan
23,2,82,56,26,2,5,215.38,Not out
23,2,124,18,10,2,1,180.00,c MM Sharma b M Shami
23,2,86,10,3,1,1,333.33,c R Tewatia b M Shami
23,2,85,0,1,0,0,0.00,Not out
24,9,13,3,6,0,0,50.00,c Wayne Parnell b Mohammed Siraj
24,9,21,83,45,6,6,184.44,b HV Patel
24,9,130,37,20,3,2,185.00,b W Hasaranga
24,9,18,52,27,2,5,192.59,c Mohammed Siraj b Wayne Parnell
24,9,16,14,6,1,1,233.33,c Dinesh Karthik b Vijaykumar Vyshak
24,9,14,19,9,0,2,211.11,Not out
24,9,17,10,8,0,1,125.00,c SS Prabhudessai b GJ Maxwell
24,9,12,1,1,0,0,100.00,Not out
24,4,90,6,4,1,0,150.00,b Akash Singh
24,4,91,62,33,5,4,187.88,c MS Dhoni b Moeen Ali
24,4,143,0,5,0,0,0.00,c RD Gaikwad b TU Deshpande
24,4,92,76,36,3,8,211.11,c MS Dhoni b M Theekshana
24,4,94,12,10,0,1,120.00,c RD Gaikwad b Matheesha Pathirana
24,4,89,28,14,3,1,200.00,c M Theekshana b TU Deshpande
24,4,162,19,11,0,2,172.73,c RA Jadeja b Matheesha Pathirana
